/home/aghosh01/TARS_codebase/libopencm3/include/libopencm3/usb/midi.h:1: warning: group usb_audio_defines: ignoring title "USB MIDI Type Definitions" that does not match old title "USB Audio Type Definitions"

/home/aghosh01/TARS_codebase/libopencm3/lib/usb/usb_f103.c:88: warning: The following parameters of usb_set_ep_rx_bufsize(usbd_device *dev, uint8_t ep, uint32_t size) are not documented:
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a322b01bbbac6fb3c095d4bb6fc54184d_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a322b01bbbac6fb3c095d4bb6fc54184d_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a1a921e8785fafeee17c588aa26cff014_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a1a921e8785fafeee17c588aa26cff014_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_ad4bc495b7e757434644e1dece336b261_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_ad4bc495b7e757434644e1dece336b261_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a3347ca42a15acf3ae31d02126ba7d695_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_a3347ca42a15acf3ae31d02126ba7d695_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_abd588664d0803d5bf7d4d263f34f2575_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_abd588664d0803d5bf7d4d263f34f2575_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aed9aa74939234f607611928534d3b1b9_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aed9aa74939234f607611928534d3b1b9_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aec01ef6ed66dcc2b50cc969b8be8f419_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__private_8h_aec01ef6ed66dcc2b50cc969b8be8f419_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_a3347ca42a15acf3ae31d02126ba7d695_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_a3347ca42a15acf3ae31d02126ba7d695_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_abd588664d0803d5bf7d4d263f34f2575_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_abd588664d0803d5bf7d4d263f34f2575_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aed9aa74939234f607611928534d3b1b9_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aed9aa74939234f607611928534d3b1b9_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aec01ef6ed66dcc2b50cc969b8be8f419_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__standard_8c_aec01ef6ed66dcc2b50cc969b8be8f419_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__audio__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__cdc__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__dfu__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__USB.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__USB__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__hid__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc__defines_ga5e6959c3ac6ff4efab4fd3b59353f497_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gabd42dc86361dbf9c639fd883ada1f572_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga888110ac1598406bb834b494c8db7f6c_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga396b34ccbe5bf6718417ef3ee0c3b788_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga6d16be856512df298e40dfa31a216172_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gaa5b245bdd9757cdc79d1fe721ebcf03f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga8bbc488106ca72c2b550c1c9f89d5748_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_ga86f80b7593ee05d364fd791896213e38_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__driver__defines_gab61ace3fbfd23ca3bc3afcee6c231d05_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__type__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga3bc8dd33500621a1e900c78a42dcaf27_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga3bc8dd33500621a1e900c78a42dcaf27_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_gabd42dc86361dbf9c639fd883ada1f572_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga888110ac1598406bb834b494c8db7f6c_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga396b34ccbe5bf6718417ef3ee0c3b788_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga6d16be856512df298e40dfa31a216172_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_gaa5b245bdd9757cdc79d1fe721ebcf03f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__drivers__file_ga8bbc488106ca72c2b550c1c9f89d5748_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf6f522923d66ffdea79fbbd4decc31d4_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf6f522923d66ffdea79fbbd4decc31d4_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf3b08c6a689c9f5a20f636507e70bb52_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gaf3b08c6a689c9f5a20f636507e70bb52_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga883123627c0bed716ec41d4d7f3c0a46_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga883123627c0bed716ec41d4d7f3c0a46_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga46375610ee21a2c8ab4a06fe3bd70291_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga46375610ee21a2c8ab4a06fe3bd70291_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga2149cd30a26a18c9c46e32db4aa5ef3e_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga2149cd30a26a18c9c46e32db4aa5ef3e_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gab9305438ecc3aaa7359aacdbc4f55c29_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gab9305438ecc3aaa7359aacdbc4f55c29_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_ga86f80b7593ee05d364fd791896213e38_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__private__defines.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gaf8a21c66ec88535a258872791c468098_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gaf52328d55b34702e49cb14ec9005ca19_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2df65bb0dcba3643cde420b3fdc08ff0_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2c512d44bd72a83d9b438859ab3ee352_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga4cfdd2484f7002da2cc98eea1e6a69e9_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga4cfdd2484f7002da2cc98eea1e6a69e9_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad24d6daf25ffd5539979b9ea1648ec6f_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad24d6daf25ffd5539979b9ea1648ec6f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga9714d02e4367d72d66f7d71abe10a70f_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga9714d02e4367d72d66f7d71abe10a70f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga430326cdf658101dd4b02d52ebb0cf3c_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad9327961f96b6203ac232d69d53afcf6_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad9327961f96b6203ac232d69d53afcf6_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga22c09fa8b89c6d0cb46e290cfecdf33f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga3af045144aef2572263f2ec0a2fdbef9_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2e39a66a58cc636b01e3d90cb70c7625_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga11f2ca9802883c0ff1dc312799e7250d_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga137aae06450b52a0c22f7ffa6fba5ba0_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gab61ace3fbfd23ca3bc3afcee6c231d05_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc_ga5e6959c3ac6ff4efab4fd3b59353f497_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__device__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__device_1_1user__control__callback__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__driver__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__mass__storage__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__config__descriptor__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__config__descriptor_1_1usb__interface__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__interface__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__interface__descriptor__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__element__descriptor__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__endpoint__descriptor__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__out__jack__descriptor__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__msc__trans__coll__graph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
